# Test Run
- Chunk: TH-15
- Commit: a2d21b2a61e4f04f98e176a9b6c44d37609af419
- Time (UTC): 2026-09-07 09:37:42
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.4.0
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose exec -T fem-em-solver bash -lc 'cd /workspace && source /usr/local/bin/dolfinx-complex-mode && FEM_EM_REQUIRE_COMPLEX=1 PYTHONPATH=/workspace/src timeout -k 30 400 mpiexec -n 4 python3 -m pytest tests/validation/test_two_torus_gap_displacement_current.py -v --tb=line -s'

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 20
drwxr-xr-x  3 taz5297 taz5297 4096 Sep  4 23:31 .
drwxr-xr-x 16 taz5297 taz5297 4096 Sep  7 04:37 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-r--r--  1 taz5297 taz5297  721 Sep  3 13:49 Dockerfile
-rw-rw-r--  1 taz5297 taz5297 2801 Sep  4 23:31 docker-compose.yml

\$ docker compose version
Docker Compose version v5.4.0

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc 'docker compose exec -T fem-em-solver bash -lc '\''cd /workspace && source /usr/local/bin/dolfinx-complex-mode && FEM_EM_REQUIRE_COMPLEX=1 PYTHONPATH=/workspace/src timeout -k 30 400 mpiexec -n 4 python3 -m pytest tests/validation/test_two_torus_gap_displacement_current.py -v --tb=line -s'\'''
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /dolfinx-env/bin/python3
cachedir: .pytest_cache
rootdir: /workspace
configfile: pyproject.toml
plugins: xdist-3.8.0, anyio-4.14.2
collecting ... ============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /dolfinx-env/bin/python3
cachedir: .pytest_cache
rootdir: /workspace
configfile: pyproject.toml
plugins: xdist-3.8.0, anyio-4.14.2
collecting ... ============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /dolfinx-env/bin/python3
cachedir: .pytest_cache
rootdir: /workspace
configfile: pyproject.toml
plugins: xdist-3.8.0, anyio-4.14.2
collecting ... ============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /dolfinx-env/bin/python3
cachedir: .pytest_cache
rootdir: /workspace
configfile: pyproject.toml
plugins: xdist-3.8.0, anyio-4.14.2
collecting ... collected 4 items

tests/validation/test_two_torus_gap_displacement_current.py::test_the_gap_current_is_the_conduction_current_on_the_undriven_port collected 4 items

tests/validation/test_two_torus_gap_displacement_current.py::test_the_gap_current_is_the_conduction_current_on_the_undriven_port collected 4 items

tests/validation/test_two_torus_gap_displacement_current.py::test_the_gap_current_is_the_conduction_current_on_the_undriven_port collected 4 items

tests/validation/test_two_torus_gap_displacement_current.py::test_the_gap_current_is_the_conduction_current_on_the_undriven_port [two-torus-mesh] gapped fragment volumes=15 wire_1=1.864041e-05(1p) wire_2=1.864041e-05(1p) domain=1.308470e-02(1p) gap_1=7.546892e-07(3p) gap_2=7.546892e-07(3p) gap_1_upper=7.546892e-07(3p) gap_2_upper=7.546892e-07(3p) gap_box_analytic=1.509378e-06
[two-torus-mesh] port interfaces (CAD) 201: 8 surface(s) area=1.689195e-04 202: 8 surface(s) area=1.689195e-04
[two-torus-mesh] port sheet (CAD) 211: 3 surface(s) area=1.451325262e-04 h_along_current=1.395535060e-02 w_transverse=1.040030000e-02 squares_w_over_h=0.745255372 nominal_area=1.451325262e-04
[two-torus-mesh] port sheet (CAD) 212: 3 surface(s) area=1.451325262e-04 h_along_current=1.395535060e-02 w_transverse=1.040030000e-02 squares_w_over_h=0.745255372 nominal_area=1.451325262e-04
[two-torus-mesh] gap-arc refinement h_gap=3.000e-04 tube=1.200e-03 dist_max=1.002e-01 arc_half_y=5.977525e-03 cells_across_arc=40.0
Info    : Meshing 1D...
Info    : [  0%] Meshing curve 1 (Line)
Info    : [ 10%] Meshing curve 2 (Line)
Info    : [ 10%] Meshing curve 3 (Line)
Info    : [ 10%] Meshing curve 4 (Line)
Info    : [ 10%] Meshing curve 5 (Line)
Info    : [ 10%] Meshing curve 6 (Line)
Info    : [ 10%] Meshing curve 7 (Line)
Info    : [ 10%] Meshing curve 8 (Line)
Info    : [ 10%] Meshing curve 9 (Line)
Info    : [ 10%] Meshing curve 10 (Line)
Info    : [ 10%] Meshing curve 11 (Line)
Info    : [ 10%] Meshing curve 12 (Line)
Info    : [ 20%] Meshing curve 13 (BSpline)
Info    : [ 20%] Meshing curve 14 (BSpline)
Info    : [ 20%] Meshing curve 15 (Circle)
Info    : [ 20%] Meshing curve 16 (BSpline)
Info    : [ 20%] Meshing curve 17 (BSpline)
Info    : [ 20%] Meshing curve 18 (Circle)
Info    : [ 20%] Meshing curve 19 (BSpline)
Info    : [ 20%] Meshing curve 20 (BSpline)
Info    : [ 20%] Meshing curve 21 (Circle)
Info    : [ 20%] Meshing curve 22 (BSpline)
Info    : [ 20%] Meshing curve 23 (BSpline)
Info    : [ 30%] Meshing curve 24 (Line)
Info    : [ 30%] Meshing curve 25 (Line)
Info    : [ 30%] Meshing curve 26 (Line)
Info    : [ 30%] Meshing curve 27 (Line)
Info    : [ 30%] Meshing curve 28 (Line)
Info    : [ 30%] Meshing curve 29 (Line)
Info    : [ 30%] Meshing curve 30 (Line)
Info    : [ 30%] Meshing curve 31 (Line)
Info    : [ 30%] Meshing curve 32 (Line)
Info    : [ 30%] Meshing curve 33 (Line)
Info    : [ 30%] Meshing curve 34 (Line)
Info    : [ 30%] Meshing curve 35 (Line)
Info    : [ 40%] Meshing curve 36 (Line)
Info    : [ 40%] Meshing curve 37 (Line)
Info    : [ 40%] Meshing curve 38 (Line)
Info    : [ 40%] Meshing curve 39 (Line)
Info    : [ 40%] Meshing curve 40 (Line)
Info    : [ 40%] Meshing curve 41 (Line)
Info    : [ 40%] Meshing curve 42 (Line)
Info    : [ 40%] Meshing curve 43 (Line)
Info    : [ 40%] Meshing curve 44 (Line)
Info    : [ 40%] Meshing curve 45 (Line)
Info    : [ 40%] Meshing curve 46 (Line)
Info    : [ 50%] Meshing curve 47 (Line)
Info    : [ 50%] Meshing curve 48 (BSpline)
Info    : [ 50%] Meshing curve 49 (BSpline)
Info    : [ 50%] Meshing curve 50 (Circle)
Info    : [ 50%] Meshing curve 51 (BSpline)
Info    : [ 50%] Meshing curve 52 (BSpline)
Info    : [ 50%] Meshing curve 53 (Circle)
Info    : [ 50%] Meshing curve 54 (BSpline)
Info    : [ 50%] Meshing curve 55 (BSpline)
Info    : [ 50%] Meshing curve 56 (Circle)
Info    : [ 50%] Meshing curve 57 (BSpline)
Info    : [ 60%] Meshing curve 58 (BSpline)
Info    : [ 60%] Meshing curve 59 (Line)
Info    : [ 60%] Meshing curve 60 (Line)
Info    : [ 60%] Meshing curve 61 (Line)
Info    : [ 60%] Meshing curve 62 (Line)
Info    : [ 60%] Meshing curve 63 (Line)
Info    : [ 60%] Meshing curve 64 (Line)
Info    : [ 60%] Meshing curve 65 (Line)
Info    : [ 60%] Meshing curve 66 (Line)
Info    : [ 60%] Meshing curve 67 (Line)
Info    : [ 60%] Meshing curve 68 (Line)
Info    : [ 60%] Meshing curve 69 (Line)
Info    : [ 70%] Meshing curve 70 (Line)
Info    : [ 70%] Meshing curve 71 (Line)
Info    : [ 70%] Meshing curve 72 (Line)
Info    : [ 70%] Meshing curve 73 (Line)
Info    : [ 70%] Meshing curve 74 (Line)
Info    : [ 70%] Meshing curve 75 (Line)
Info    : [ 70%] Meshing curve 76 (Line)
Info    : [ 70%] Meshing curve 77 (Line)
Info    : [ 70%] Meshing curve 78 (Line)
Info    : [ 70%] Meshing curve 79 (Line)
Info    : [ 70%] Meshing curve 80 (Line)
Info    : [ 80%] Meshing curve 81 (Line)
Info    : [ 80%] Meshing curve 82 (Line)
Info    : [ 80%] Meshing curve 83 (Circle)
Info    : [ 80%] Meshing curve 84 (Circle)
Info    : [ 80%] Meshing curve 85 (Line)
