# Test Run
- Chunk: TH-15
- Commit: a8ebf9cafebb95a645ec9d65903c9c81f5c174ad
- Time (UTC): 2026-09-06 05:05:21
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.4.0
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose exec -T fem-em-solver bash -lc 'cd /workspace && PYTHONPATH=/workspace/src:/workspace timeout -k 30 300 mpiexec -n 2 python3 -m pytest tests/environment tests/mesh/test_two_torus_conductor_hole.py -v --tb=short -s'

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 20
drwxr-xr-x  3 taz5297 taz5297 4096 Sep  4 23:31 .
drwxr-xr-x 16 taz5297 taz5297 4096 Sep  6 00:04 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-r--r--  1 taz5297 taz5297  721 Sep  3 13:49 Dockerfile
-rw-rw-r--  1 taz5297 taz5297 2801 Sep  4 23:31 docker-compose.yml

\$ docker compose version
Docker Compose version v5.4.0

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc 'docker compose exec -T fem-em-solver bash -lc '\''cd /workspace && PYTHONPATH=/workspace/src:/workspace timeout -k 30 300 mpiexec -n 2 python3 -m pytest tests/environment tests/mesh/test_two_torus_conductor_hole.py -v --tb=short -s'\'''
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /dolfinx-env/bin/python3
cachedir: .pytest_cache
rootdir: /workspace
configfile: pyproject.toml
plugins: xdist-3.8.0, anyio-4.14.2
collecting ... ============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /dolfinx-env/bin/python3
cachedir: .pytest_cache
rootdir: /workspace
configfile: pyproject.toml
plugins: xdist-3.8.0, anyio-4.14.2
collecting ... collected 16 items

tests/environment/test_complex_mode.py::test_scalar_type_matches_active_dolfinx_build 
[TH-1 step 0] PETSC_ARCH='linux-gnu-real64-32' ScalarType=float64 dolfinx=/usr/local/dolfinx-real/lib/python3.12/dist-packages/dolfinx/__init__.py version=0.11.0.post0
PASSED
tests/environment/test_complex_mode.py::test_complex_constant_assembles_to_closed_form SKIPPED
tests/environment/test_complex_mode.py::test_inner_conjugates_second_argument_but_dot_does_not SKIPPED
tests/environment/test_complex_mode.py::test_complex_weighted_n1curl_mass_matrix_scales_exactly SKIPPED
tests/environment/test_dolfinx_api_migration.py::test_no_unmigrated_call_sites collected 16 items

tests/environment/test_complex_mode.py::test_scalar_type_matches_active_dolfinx_build PASSED
tests/environment/test_complex_mode.py::test_complex_constant_assembles_to_closed_form SKIPPED
tests/environment/test_complex_mode.py::test_inner_conjugates_second_argument_but_dot_does_not SKIPPED
tests/environment/test_complex_mode.py::test_complex_weighted_n1curl_mass_matrix_scales_exactly SKIPPED
tests/environment/test_dolfinx_api_migration.py::test_no_unmigrated_call_sites PASSED
tests/environment/test_dolfinx_api_migration.py::test_negative_control_detects_reverted_migrations PASSED
tests/environment/test_dolfinx_api_migration.py::test_negative_control_detects_reverted_migrations PASSED
tests/environment/test_dolfinx_api_migration.py::test_filed_survivors_outside_the_gated_roots_are_unchanged PASSED
tests/environment/test_dolfinx_api_migration.py::test_filed_survivors_outside_the_gated_roots_are_unchanged PASSED
tests/environment/test_dolfinx_version.py::test_adopted_dolfinx_version_is_exact 
[OPS-18 step 1] dolfinx=0.11.0.post0 file=/usr/local/dolfinx-real/lib/python3.12/dist-packages/dolfinx/__init__.py python=3.12.3 ScalarType=float64
PASSED
tests/environment/test_dolfinx_version.py::test_resolved_dolfinx_path_matches_mode_and_interpreter [OPS-18 step 1] expect /dolfinx-real/ and /python3.12/ in /usr/local/dolfinx-real/lib/python3.12/dist-packages/dolfinx/__init__.py
PASSED
tests/environment/test_dolfinx_version.py::test_h5py_built_against_the_image_hdf5 [OPS-18 step 1] h5py=3.16.0 built=(2, 1, 1) linked=(2, 1, 1)
PASSED
tests/environment/test_dolfinx_version.py::test_complex_build_is_complex128 SKIPPED
tests/mesh/test_two_torus_conductor_hole.py::test_hole_route_reproduces_the_step0_cell_record PASSED
tests/environment/test_dolfinx_version.py::test_adopted_dolfinx_version_is_exact PASSED
tests/environment/test_dolfinx_version.py::test_resolved_dolfinx_path_matches_mode_and_interpreter PASSED
tests/environment/test_dolfinx_version.py::test_h5py_built_against_the_image_hdf5 PASSED
tests/environment/test_dolfinx_version.py::test_complex_build_is_complex128 SKIPPED
tests/mesh/test_two_torus_conductor_hole.py::test_hole_route_reproduces_the_step0_cell_record [two-torus-mesh] gapped fragment volumes=5 domain=1.308470e-02(1p) gap_1=7.546891e-07(1p) gap_2=7.546891e-07(1p) gap_1_upper=7.546891e-07(1p) gap_2_upper=7.546891e-07(1p) gap_box_analytic=1.509378e-06
[two-torus-mesh] port interfaces (CAD) 
[two-torus-mesh] port sheet (CAD) 211: 1 surface(s) area=1.451325262e-04 h_along_current=1.395525060e-02 w_transverse=1.040020000e-02 squares_w_over_h=0.745253546 nominal_area=1.451325262e-04
[two-torus-mesh] port sheet (CAD) 212: 1 surface(s) area=1.451325262e-04 h_along_current=1.395525060e-02 w_transverse=1.040020000e-02 squares_w_over_h=0.745253546 nominal_area=1.451325262e-04
[two-torus-mesh] conductor cavity (CAD) tag 301: 22 surface(s) area=1.527500662e-02; volumes after the drop=5 (conductor solids removed: 2)
[two-torus-mesh] gap-arc refinement h_gap=3.000e-04 tube=1.200e-03 dist_max=1.002e-01 arc_half_y=5.977525e-03 cells_across_arc=40.0
Info    : Meshing 1D...
Info    : [  0%] Meshing curve 57 (BSpline)
Info    : [ 10%] Meshing curve 58 (BSpline)
Info    : [ 10%] Meshing curve 59 (Circle)
Info    : [ 10%] Meshing curve 60 (BSpline)
Info    : [ 10%] Meshing curve 61 (BSpline)
Info    : [ 10%] Meshing curve 62 (Circle)
Info    : [ 10%] Meshing curve 63 (BSpline)
Info    : [ 10%] Meshing curve 64 (BSpline)
Info    : [ 10%] Meshing curve 65 (Circle)
Info    : [ 10%] Meshing curve 66 (BSpline)
Info    : [ 10%] Meshing curve 67 (BSpline)
Info    : [ 20%] Meshing curve 68 (Line)
Info    : [ 20%] Meshing curve 69 (Line)
Info    : [ 20%] Meshing curve 70 (Line)
Info    : [ 20%] Meshing curve 71 (Line)
Info    : [ 20%] Meshing curve 72 (BSpline)
Info    : [ 20%] Meshing curve 73 (BSpline)
Info    : [ 20%] Meshing curve 74 (Circle)
Info    : [ 20%] Meshing curve 75 (BSpline)
Info    : [ 20%] Meshing curve 76 (BSpline)
Info    : [ 20%] Meshing curve 77 (Circle)
Info    : [ 20%] Meshing curve 78 (BSpline)
Info    : [ 30%] Meshing curve 79 (BSpline)
Info    : [ 30%] Meshing curve 80 (Circle)
Info    : [ 30%] Meshing curve 81 (BSpline)
Info    : [ 30%] Meshing curve 82 (BSpline)
Info    : [ 30%] Meshing curve 83 (Line)
Info    : [ 30%] Meshing curve 84 (Line)
Info    : [ 30%] Meshing curve 85 (Line)
Info    : [ 30%] Meshing curve 86 (Line)
Info    : [ 30%] Meshing curve 87 (Line)
Info    : [ 30%] Meshing curve 88 (Line)
Info    : [ 40%] Meshing curve 89 (Line)
Info    : [ 40%] Meshing curve 90 (Line)
Info    : [ 40%] Meshing curve 91 (Line)
Info    : [ 40%] Meshing curve 92 (Line)
Info    : [ 40%] Meshing curve 93 (Line)
Info    : [ 40%] Meshing curve 94 (Line)
Info    : [ 40%] Meshing curve 95 (Line)
Info    : [ 40%] Meshing curve 96 (Line)
Info    : [ 40%] Meshing curve 97 (Line)
Info    : [ 40%] Meshing curve 98 (Line)
Info    : [ 40%] Meshing curve 99 (Line)
Info    : [ 50%] Meshing curve 100 (Line)
Info    : [ 50%] Meshing curve 101 (Line)
Info    : [ 50%] Meshing curve 102 (Line)
Info    : [ 50%] Meshing curve 103 (Line)
Info    : [ 50%] Meshing curve 104 (Line)
Info    : [ 50%] Meshing curve 105 (Line)
Info    : [ 50%] Meshing curve 106 (Line)
Info    : [ 50%] Meshing curve 107 (Line)
Info    : [ 50%] Meshing curve 108 (Line)
Info    : [ 50%] Meshing curve 109 (Line)
Info    : [ 60%] Meshing curve 110 (Line)
Info    : [ 60%] Meshing curve 111 (Line)
Info    : [ 60%] Meshing curve 112 (Line)
Info    : [ 60%] Meshing curve 113 (Line)
Info    : [ 60%] Meshing curve 114 (Line)
Info    : [ 60%] Meshing curve 115 (Line)
Info    : [ 60%] Meshing curve 116 (Line)
Info    : [ 60%] Meshing curve 117 (Line)
Info    : [ 60%] Meshing curve 118 (Line)
Info    : [ 60%] Meshing curve 119 (Line)
Info    : [ 60%] Meshing curve 120 (Line)
Info    : [ 70%] Meshing curve 121 (Line)
Info    : [ 70%] Meshing curve 122 (Line)
Info    : [ 70%] Meshing curve 123 (Line)
Info    : [ 70%] Meshing curve 124 (Line)
Info    : [ 70%] Meshing curve 125 (Line)
Info    : [ 70%] Meshing curve 126 (Line)
Info    : [ 70%] Meshing curve 127 (Line)
Info    : [ 70%] Meshing curve 128 (Line)
Info    : [ 70%] Meshing curve 129 (Line)
Info    : [ 70%] Meshing curve 130 (Line)
Info    : [ 70%] Meshing curve 131 (Line)
Info    : [ 80%] Meshing curve 132 (Line)
Info    : [ 80%] Meshing curve 133 (Line)
Info    : [ 80%] Meshing curve 134 (Line)
Info    : [ 80%] Meshing curve 135 (Line)
Info    : [ 80%] Meshing curve 136 (Line)
Info    : [ 80%] Meshing curve 137 (Line)
Info    : [ 80%] Meshing curve 138 (Line)
Info    : [ 80%] Meshing curve 139 (Line)
Info    : [ 80%] Meshing curve 140 (Line)
Info    : [ 80%] Meshing curve 141 (Line)
Info    : [ 90%] Meshing curve 142 (Line)
Info    : [ 90%] Meshing curve 143 (Line)
Info    : [ 90%] Meshing curve 144 (Line)
Info    : [ 90%] Meshing curve 145 (Line)
Info    : [ 90%] Meshing curve 146 (Line)
Info    : [ 90%] Meshing curve 147 (Line)
Info    : [ 90%] Meshing curve 148 (Line)
Info    : [ 90%] Meshing curve 149 (Line)
Info    : [ 90%] Meshing curve 150 (Line)
Info    : [ 90%] Meshing curve 151 (Line)
Info    : [ 90%] Meshing curve 152 (Line)
Info    : [100%] Meshing curve 153 (Line)
Info    : [100%] Meshing curve 154 (Line)
Info    : [100%] Meshing curve 155 (Line)
Info    : [100%] Meshing curve 156 (Line)
Info    : [100%] Meshing curve 157 (Line)
Info    : [100%] Meshing curve 158 (Line)
Info    : [100%] Meshing curve 159 (Line)
Info    : [100%] Meshing curve 160 (Line)
Info    : [100%] Meshing curve 161 (Line)
Info    : [100%] Meshing curve 162 (Line)
Info    : Done meshing 1D (Wall 0.72476s, CPU 0.719949s)
Info    : Meshing 2D...
Info    : [  0%] Meshing surface 25 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 26 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 33 (Torus, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 34 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 35 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 36 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 37 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 38 (Plane, Frontal-Delaunay)
